Warning: The repository at location ssh://borg@192.168.11.107/./BorgRepo was previously located at ssh://192.168.11.107/./BorgRepo
Do you want to continue? [yN] Failed to create/acquire the lock /home/borg/BorgRepo/lock.exclusive (timeout).
Failed to create/acquire the lock /home/borg/BorgRepo/lock.exclusive (timeout).
Connection closed by remote host
Exception ignored in: <bound method RemoteRepository.__del__ of <RemoteRepository ssh://borg@192.168.11.107/./BorgRepo>>
Traceback (most recent call last):
  File "/usr/lib64/python3.6/site-packages/borg/remote.py", line 622, in __del__
    assert False, 'cleanup happened in Repository.__del__'
AssertionError: cleanup happened in Repository.__del__
Keyboard interrupt
Warning: The repository at location ssh://borg@192.168.11.107/./BorgRepo was previously located at ssh://192.168.11.107/./BorgRepo
Do you want to continue? [yN] Creating archive at "borg@192.168.11.107:BorgRepo::server_etc-{now:%Y-%m-%d_%H:%M:%S}"
U /etc/fstab
/etc/crypttab: open: [Errno 13] Permission denied: '/etc/crypttab'
E /etc/crypttab
s /etc/mtab
U /etc/libuser.conf
U /etc/login.defs
U /etc/vconsole.conf
s /etc/localtime
U /etc/locale.conf
/etc/gshadow: open: [Errno 13] Permission denied: '/etc/gshadow'
E /etc/gshadow
U /etc/group
d /etc/pm/config.d
d /etc/pm/power.d
d /etc/pm/sleep.d
d /etc/pm
U /etc/.updated
U /etc/aliases.db
U /etc/resolv.conf
U /etc/hosts
U /etc/hostname
s /etc/rc0.d
s /etc/init.d
s /etc/rc1.d
s /etc/rc2.d
s /etc/rc3.d
s /etc/rc4.d
s /etc/rc5.d
s /etc/rc6.d
U /etc/prelink.conf.d/nss-softokn-prelink.conf
U /etc/prelink.conf.d/fipscheck.conf
U /etc/prelink.conf.d/grub2.conf
d /etc/prelink.conf.d
U /etc/nsswitch.conf.bak
U /etc/aliases
U /etc/bashrc
U /etc/csh.cshrc
U /etc/csh.login
U /etc/environment
U /etc/exports
U /etc/filesystems
U /etc/host.conf
U /etc/hosts.allow
U /etc/hosts.deny
U /etc/inputrc
U /etc/motd
U /etc/printcap
U /etc/profile
U /etc/profile.d/csh.local
U /etc/profile.d/sh.local
U /etc/profile.d/colorgrep.sh
U /etc/profile.d/colorgrep.csh
U /etc/profile.d/colorls.csh
U /etc/profile.d/colorls.sh
U /etc/profile.d/which2.csh
U /etc/profile.d/which2.sh
U /etc/profile.d/less.csh
U /etc/profile.d/less.sh
U /etc/profile.d/256term.csh
U /etc/profile.d/256term.sh
U /etc/profile.d/lang.csh
U /etc/profile.d/lang.sh
U /etc/profile.d/bash_completion.sh
U /etc/profile.d/mc.csh
A /etc/profile.d/mc.sh
A /etc/profile.d/vim.csh
A /etc/profile.d/vim.sh
d /etc/profile.d
U /etc/protocols
/etc/securetty: open: [Errno 13] Permission denied: '/etc/securetty'
E /etc/securetty
U /etc/services
U /etc/systemd/user.conf
U /etc/systemd/bootchart.conf
U /etc/systemd/coredump.conf
U /etc/systemd/journald.conf
U /etc/systemd/logind.conf
U /etc/systemd/system.conf
s /etc/systemd/system/system-update.target.wants/systemd-readahead-drop.service
d /etc/systemd/system/system-update.target.wants
s /etc/systemd/system/network-online.target.wants/NetworkManager-wait-online.service
d /etc/systemd/system/network-online.target.wants
s /etc/systemd/system/remote-fs.target.wants/nfs-client.target
d /etc/systemd/system/remote-fs.target.wants
s /etc/systemd/system/default.target
s /etc/systemd/system/multi-user.target.wants/remote-fs.target
s /etc/systemd/system/multi-user.target.wants/rpcbind.service
s /etc/systemd/system/multi-user.target.wants/rhel-configure.service
